"1";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"383179";
"Name";"Age of Innovation (2023)";
"Beschreibung";"Age of Innovation ist ein eigenständiges Spiel, das in der Welt von Terra Mystica angesiedelt ist &#10;&#10;Zwölf Fraktionen, jede mit einzigartigen Eigenschaften, bevölkern diese Welt mit unterschiedlichen Terrains. Hier wetteifern Sie darum, Gebäude zu errichten und sie zu Städten zusammenzufügen. In jedem Spiel können Sie neue Kombinationen von Fraktionen, Heimatländern und Fähigkeiten erstellen, so dass kein Spiel dem anderen gleicht.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Terraforme die Welt, um deine Fraktion zu erweitern und erschaffe auf dem Weg dorthin Innovationen.";
"Thumbnail";"https://cf.geekdo-images.com/D1vrcFEptCEoD8Z6s_iRfw__thumb/img/0yBK_DMaSgRVrp2fGuNPgb0Jo7w=/fit-in/200x150/filters:strip_icc()/pic7430993.jpg";
"-2";"";
"-2";"";
"1";"";
"0";"";
"-1";"";
"0";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"170042";
"Name";"Raiders of the North Sea (2015)";
"Beschreibung";"Raiders of the North Sea spielt in den mittleren Jahren der Wikingerzeit. Als Wikingerkrieger versuchen die Spieler, den Häuptling zu beeindrucken, indem sie ahnungslose Siedlungen überfallen. Dazu müssen die Spieler eine Mannschaft zusammenstellen, Vorräte sammeln und nach Norden reisen, um Gold, Eisen und Vieh zu plündern. Ruhm kann in der Schlacht errungen werden, sogar durch die Hand der Walküre, also versammelt eure Krieger, denn es ist Raubzugssaison!<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Versammle deine Wikingermannschaft, um Meere und Länder zu plündern und Ruhm zu erlangen!";
"Thumbnail";"https://cf.geekdo-images.com/hXdfAhgZ8OeyWLunt36wlw__thumb/img/vh7ttK5C_kKf5YZNYOY4vfsgXHU=/fit-in/200x150/filters:strip_icc()/pic3578101.jpg";
"0";"";
"0";"";
"0";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"332772";
"Name";"Revive (2022)";
"Beschreibung";"Beleben Sie die Zivilisation wieder, 5000 Jahre nachdem alles zerstört wurde. Führe deinen Stamm an und erkunde die gefrorene Erde. Machen Sie sich ihre Ressourcen zunutze. Rekrutiere Überlebende von der Oberfläche für deine Sache.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Wiederbelebung der Zivilisation, 5000 Jahre nach dem Untergang der Menschheit.";
"Thumbnail";"https://cf.geekdo-images.com/V0OZ9QR0pC9G5t5i9MoZTQ__thumb/img/NPtXuKlsnfPORSn6kpTcf-ZdEF0=/fit-in/200x150/filters:strip_icc()/pic6950224.jpg";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"42";
"Name";"Tigris & Euphrates (1997)";
"Beschreibung";"Tigris &amp; Euphrat wird von vielen als Reiner Knizias Meisterwerk angesehen und spielt im alten fruchtbaren Halbmond, wo die Spieler durch das Platzieren von Plättchen Zivilisationen aufbauen. Die Spieler erhalten vier verschiedene Anführer: Landwirtschaft, Handel, Religion und Regierung. Die Anführer werden verwendet, um Siegpunkte in diesen Kategorien zu sammeln.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Halten Sie Ihre mesopotamische Zivilisation durch Revolutionen und Kriege in perfekter Balance.";
"Thumbnail";"https://cf.geekdo-images.com/soAzNVWglCdVBacNjoCTJw__thumb/img/0UPEyOaSFyqEH1ikrSig_218RQ0=/fit-in/200x150/filters:strip_icc()/pic2338267.jpg";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"0";"";
"1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"18602";
"Name";"Caylus (2005)";
"Beschreibung";"Es war einmal ...&#10;1289. Um die Grenzen des Königreichs Frankreich zu stärken, beschließt König Philipp der Schöne, eine neue Burg errichten zu lassen. Vorerst ist Caylus nur ein bescheidenes Dorf, doch schon bald strömen Arbeiter und Handwerker in Scharen herbei, angezogen von den großartigen Aussichten.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Unternehmer bezahlen Arbeiter und bestechen einen Beamten, um ein Schloss zu bauen und die Gunst des Königs zu erlangen.";
"Thumbnail";"https://cf.geekdo-images.com/yC7nOSc1x5PT-oNnh6TEcQ__thumb/img/ec9AK_e7FTbxy9tA8er2wW4UnqA=/fit-in/200x150/filters:strip_icc()/pic1638795.jpg";
"-2";"";
"-2";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"40834";
"Name";"Dominion: Intrigue (2009)";
"Beschreibung";"In Dominion: Intrige (wie bei Dominion) beginnt jeder Spieler mit einem identischen, sehr kleinen Kartensatz. In der Mitte des Tisches liegt eine Auswahl anderer Karten, die die Spieler kaufen können, wenn sie sich diese leisten können. Durch die Auswahl der zu kaufenden Karten und die Art und Weise, wie sie ihre Karten ausspielen, wenn sie sie ziehen, bauen die Spieler ihren Kartensatz spontan auf und streben nach dem effizientesten Weg zu den wertvollen Siegpunkten am Spielende.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Rekrutieren Sie Folterknechte, Betrüger und Saboteure, um sich zu bereichern und das Königreich zu beherrschen.";
"Thumbnail";"https://cf.geekdo-images.com/OGOmpi0GgwOwH2y28QgkuA__thumb/img/jnSHqOXWLN3PfdpCtnfjf44oTsA=/fit-in/200x150/filters:strip_icc()/pic460011.jpg";
"0";"";
"2";"";
"0";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"203993";
"Name";"Lorenzo il Magnifico (2016)";
"Beschreibung";"Lorenzo de' Medici, auch bekannt als &quot;Lorenzo il Magnifico&quot; (Lorenzo der Prächtige), war einer der mächtigsten und enthusiastischsten Mäzene der italienischen Renaissance.&#10;&#10;In Lorenzo il Magnifico übernimmt jeder Spieler die Rolle des Oberhaupts einer Adelsfamilie in einer Stadt der italienischen Renaissance, um mehr Prestige und Ruhm &mdash; d.h. Siegpunkte (VP) &mdash; zu erlangen als alle anderen. Um dies zu erreichen, schickt man seine Familienmitglieder in verschiedene Stadtteile, in denen sie zahlreiche Erfolge erzielen können.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Vermeiden Sie die Exkommunikation und führen Sie Ihre Familie zur Macht in der italienischen Renaissance.";
"Thumbnail";"https://cf.geekdo-images.com/8G6GkImjt0F_L5aYb8fmtQ__thumb/img/MoUo5LUThQh7CyxGX6QnPBM5zAo=/fit-in/200x150/filters:strip_icc()/pic3175535.jpg";
"-1";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"291453";
"Name";"SCOUT (2019)";
"Beschreibung";"SCOUT ist ein Kletterspiel, bei dem die Karten zwei potenzielle Werte haben, die Spieler ihre Kartenhand nicht neu anordnen dürfen und die Spieler, die an der Reihe sind, eine Karte aus dem aktuell höchsten Satz von Karten auf die Hand nehmen dürfen.&#10;&#10;Genauer gesagt sind die Karten doppelt indiziert, mit unterschiedlichen Werten auf jeder Kartenhälfte, wobei die 45 Karten alle möglichen Kombinationen der Zahlen 1-10 haben. Während des Aufbaus sollte derjenige, der die Karten mischt, sowohl die Reihenfolge der Karten im Stapel als auch ihre Ausrichtung zufällig festlegen.<br><strong>Geeignet für</strong> &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Wildern Sie die Artisten Ihrer Gegner ab und übertreffen Sie die Zirkusvorstellungen der anderen.";
"Thumbnail";"https://cf.geekdo-images.com/cf0xxkevbwTGF3VUZymKjg__thumb/img/NUcMdmZ3_eA1YfIwL8iRgkZKaHw=/fit-in/200x150/filters:strip_icc()/pic6398727.png";
"2";"";
"2";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"73439";
"Name";"Troyes (2010)";
"Beschreibung";"In Troyes (ausgesprochen &quot;twah&quot;) lassen die Spieler vier Jahrhunderte der Geschichte dieser berühmten Stadt in der Champagne nachspielen. Jeder Spieler verwaltet seinen Teil der Bevölkerung (dargestellt durch eine Horde von Würfeln) und seine Kartenhand, die die drei Hauptbereiche der Stadt repräsentieren: religiöse, militärische und zivile Bereiche. Die Spieler können der gegnerischen Bevölkerung auch Geld anbieten, um sie zu einer kleinen Schwarzarbeit zu bewegen &mdash; alles für mehr Ruhm!<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Verteidigen Sie die Stadt und steigen Sie zur Macht auf, indem Sie Einfluss auf die Kaufleute, Ritter und den Klerus nehmen.";
"Thumbnail";"https://cf.geekdo-images.com/fBIe-aEPtJKC-ceNlspK6A__thumb/img/Npv5mrWBkjnlKjl_8hGLNk9CCwc=/fit-in/200x150/filters:strip_icc()/pic750583.jpg";
"-1";"";
"0";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"146021";
"Name";"Eldritch Horror (2013)";
"Beschreibung";"Überall auf dem Globus regt sich das uralte Böse. Jetzt müssen Sie und Ihr vertrauter Kollegenkreis um die Welt reisen und gegen alle Widerstände arbeiten, um das herannahende Grauen aufzuhalten. Fiese Monster, brutale Begegnungen und undurchsichtige Geheimnisse werden Sie bis an Ihre Grenzen und darüber hinaus führen. Die ganze Zeit über müssen Sie und Ihre Ermittlerkollegen die jenseitigen Geheimnisse rund um den Globus enträtseln, um das sich anbahnende Chaos, das die Menschheit zu überwältigen droht, zurückzudrängen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Ein unbekannter Alter Mann nähert sich der Welt - und Sie müssen Rätsel lösen, um ihn aufzuhalten.";
"Thumbnail";"https://cf.geekdo-images.com/oxdsZKIX5_3ovDo38EIaeg__thumb/img/I1oCwOcGxAOVx2VE2LcXuKWoLvY=/fit-in/200x150/filters:strip_icc()/pic1872452.jpg";
"-1";"";
"-2";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"366161";
"Name";"Wingspan Asia (2022)";
"Beschreibung";"Diese dritte Erweiterung von Wingspan bringt neue Arten in unsere Lebensräume, indem sie die lebendigen, faszinierenden und großartigen Vögel Asiens erforscht. Diese Vögel wurden aus den über 2.800 Arten, die in Asien leben, ausgewählt. Wingspan Asia ist mehrere Dinge: ein eigenständiges Spiel für 1-2 Spieler (und den &quot;Duett&quot; Modus, der mit allen Vogel-/Bonuskarten verwendet werden kann), eine Kartenerweiterung für das ursprüngliche Wingspan und eine Erweiterung für 6-7 Spieler über den neuen &quot;Schwarm&quot; Modus (für den die Spielerkomponenten aus dem Hauptspiel erforderlich sind).<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal) Spieler:innen";
"Tagline";"Reisen Sie nach Asien, um neue Vögel für Ihr Naturschutzgebiet zu entdecken.";
"Thumbnail";"https://cf.geekdo-images.com/h1dRxq4lNMpuSUSGdgCmfA__thumb/img/hPsEFlgh0b_JhtQmsJQv3vmq814=/fit-in/200x150/filters:strip_icc()/pic7107431.jpg";
"0";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"172386";
"Name";"Mombasa (2015)";
"Beschreibung";"In Mombasa erwerben die Spieler Anteile an gecharterten Unternehmen mit Sitz in Mombasa, Kapstadt, Saint-Louis und Kairo und verbreiten ihre Handelsposten über den gesamten afrikanischen Kontinent, um das meiste Geld zu verdienen.&#10;&#10;&quot;Wie ich erwartet habe, hat sich das Netz der Handelsposten der Ostafrikanischen Kompanie weit in den Westen ausgebreitet. Sie konnten sogar in einige Diamantenminen expandieren.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Erwerben Sie Aktien einzigartiger Unternehmen und verbreiten Sie deren Handelsposten, um Geld zu verdienen.";
"Thumbnail";"https://cf.geekdo-images.com/VceWk5QVkgIp6rWDl5qHKQ__thumb/img/_4ZkvkgZey9R2OJOw_TqF426Qew=/fit-in/200x150/filters:strip_icc()/pic2611318.jpg";
"-2";"";
"-2";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"271055";
"Name";"Dwellings of Eldervale (2020)";
"Beschreibung";"Dwellings of Eldervale ist ein episches Worker-Placement-Spiel, das in einer einst verlorenen magischen Welt spielt. Riesige Elementarmonster streifen umher, während Drachen, Zauberer und Krieger um die Vorherrschaft über 8 Elementarreiche kämpfen. Die Spieler kontrollieren einzigartige Fraktionen, die versuchen, Abenteuer zu erleben, zu kämpfen, an Macht zu gewinnen und schließlich in Eldervale zu wohnen und es nach ihren Vorstellungen zu gestalten.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4, &#8203;5 Spieler:innen";
"Tagline";"Kämpfe in diesem Worker-Placement-Spiel um die Kontrolle über ein neues Fantasy-Reich.";
"Thumbnail";"https://cf.geekdo-images.com/qJQXn0kvzvHBKWzSQN7vpw__thumb/img/nyFpcKV3cBOVO1pEImnBYLc_BRE=/fit-in/200x150/filters:strip_icc()/pic4742944.jpg";
"-1";"";
"-2";"";
"0";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"269385";
"Name";"The Lord of the Rings: Journeys in Middle-Earth (2019)";
"Beschreibung";"Begib dich auf deine eigenen Abenteuer in J.R.R. Tolkiens ikonischer Welt mit Der Herr der Ringe: Journeys in Middle-Earth, einem vollständig kooperativen, App-gestützten Brettspiel für ein bis fünf Spieler! Du kämpfst gegen schurkische Feinde, triffst mutige Entscheidungen und schlägst gegen das Böse zu, das das Land bedroht &mdash; all das ist Teil einer spannenden Kampagne, die dich durch die sagenumwobenen Hügel und Täler von Mittelerde führt.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3, &#8203;4 Spieler:innen";
"Tagline";"Die Helden erkunden Mittelerde und bekämpfen gemeinsam das Böse in einer epischen Kampagne.";
"Thumbnail";"https://cf.geekdo-images.com/1XA2-niwTBa0HEB7hOz3Dw__thumb/img/iMrsSq7nICZjz1DBXkefq-8E9Js=/fit-in/200x150/filters:strip_icc()/pic4530974.jpg";
"0";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"180263";
"Name";"The 7th Continent (2017)";
"Beschreibung";"Es ist das frühe 20. Jahrhundert. Du hast beschlossen, zum neu entdeckten siebten Kontinent zu segeln, um zu versuchen, den schrecklichen Fluch aufzuheben, der dich seit deiner Rückkehr von der letzten Expedition heimgesucht hat.&#10;&#10;In Der siebte Kontinent, einem Solo oder kooperativen &quot;choose-your-own-adventure&quot; Erkundungs-Brettspiel, wählst du einen Charakter und beginnst dein Abenteuer alleine oder mit einem Team anderer Entdecker.<br><strong>Geeignet für</strong> &#8203;1 (ideal), &#8203;2 Spieler:innen";
"Tagline";"Reisen Sie durch ein lebendiges, aber tödliches Land, um den Schlüssel zur Aufhebung Ihres Fluchs zu finden.";
"Thumbnail";"https://cf.geekdo-images.com/OYne8uBCHv5oEgRfpOrV0A__thumb/img/_YPdmxegKIoZI_ButuMJzfw9UBo=/fit-in/200x150/filters:strip_icc()/pic2648303.jpg";
"0";"";
"-2";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"12493";
"Name";"Twilight Imperium: Third Edition (2005)";
"Beschreibung";"Twilight Imperium Third Edition ist ein episches Spiel zum Aufbau eines Imperiums, in dem es um interstellare Konflikte, Handel und den Kampf um die Macht geht. Die Spieler schlüpfen in die Rollen uralter galaktischer Zivilisationen, von denen jede versucht, den imperialen Thron durch Kriegsführung, Diplomatie und technologischen Fortschritt zu erobern. Mit geomorphischen Spielbrettplättchen, exquisiten Plastikminiaturen, Hunderten von Karten und der Einführung eines reichhaltigen Satzes strategischer Dimensionen, die es jedem Spieler erlauben, seinen Spielplan neu auszurichten, hat der ursprüngliche Designer (Christian T.<br><strong>Geeignet für</strong> &#8203;4, &#8203;5, &#8203;6 (ideal) Spieler:innen";
"Tagline";"Episches Spiel zum Aufbau eines Imperiums mit interstellaren Konflikten, Handel und Kampf um die Macht.";
"Thumbnail";"https://cf.geekdo-images.com/MHeQQrbauUVsvh2QF6PMog__thumb/img/9dc8SjfrB38KrNsuHd_JZOXnwYk=/fit-in/200x150/filters:strip_icc()/pic4128153.jpg";
"-2";"";
"-2";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"365717";
"Name";"Clank!: Catacombs (2022)";
"Beschreibung";"Die Katakomben des Skelettdrachen Umbrok Vessna sind geheimnisvoll und gefährlich. Portale führen dich durch die Tiefen des Verlieses. Wegschreine bieten unerschrockenen Entdeckern große Reichtümer. Die Gefangenen zählen darauf, dass du sie befreist.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Das Deckbau-Abenteuer trifft in der neuesten Version von Clank auf das Verlegen von Kacheln!";
"Thumbnail";"https://cf.geekdo-images.com/cCLn9Mvb7jRSaZzHeUXhoQ__thumb/img/B8BFQLR2Po3ekI_7XSG1kR9oil0=/fit-in/200x150/filters:strip_icc()/pic6937913.jpg";
"0";"";
"0";"";
"0";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"0";"";
"#####";"Freizeile";
"ID";"217372";
"Name";"The Quest for El Dorado (2017)";
"Beschreibung";"In The Quest for El Dorado schlüpfen die Spieler in die Rollen von Expeditionsleitern, die sich auf die Suche nach dem legendären Land des Goldes im dichten Dschungel Südamerikas begeben haben. Jeder Spieler stellt sein eigenes Team zusammen, rüstet es aus und heuert verschiedene Helfer an, vom Kundschafter über den Wissenschaftler bis hin zum Ureinwohner. Sie alle haben nur ein Ziel vor Augen: Die goldene Grenze als Erster zu erreichen und alle Reichtümer für sich zu gewinnen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Rase durch einen dichten südamerikanischen Dschungel auf der Suche nach der legendären Stadt aus Gold.";
"Thumbnail";"https://cf.geekdo-images.com/b5VyYjNfAxJ4Z-Dx2UWlqg__thumb/img/TB_X7b0PIfykfnI12rm3bt6rnGY=/fit-in/200x150/filters:strip_icc()/pic7945692.jpg";
"1";"";
"1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"364073";
"Name";"Splendor Duel (2022)";
"Beschreibung";"Treten Sie in einem Wettlauf um den Sieg gegen Ihre rivalisierende Gilde an. Nehmen Sie Edelstein- und Perlenplättchen vom allgemeinen Spielbrett und kaufen Sie Karten, sammeln Sie Boni, königliche Gunst und Prestige.&#10;&#10;Entdecken Sie neue Wendungen und strategische Möglichkeiten, die von Splendor, dem ursprünglichen Bestsellerspiel, abgeleitet sind. Erwerben Sie Karten mit beeindruckenden Kräften, nutzen Sie besondere Privilegien und kämpfen Sie um den knappen Zugang zu Perlen.<br><strong>Geeignet für</strong> &#8203;2 (ideal) Spieler:innen";
"Tagline";"Renaissance-Kaufleute wetteifern um die Gunst des Adels.";
"Thumbnail";"https://cf.geekdo-images.com/V1PyFDPNFY4bJFgreLPxmQ__thumb/img/E0OuG2X4HsbOdCh1uLyZZcMiapQ=/fit-in/200x150/filters:strip_icc()/pic6929347.jpg";
"1";"";
"2";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"144733";
"Name";"Russian Railroads (2013)";
"Beschreibung";"In Russian Railroads liefern sich die Spieler ein spannendes Rennen um den Aufbau des größten und modernsten Eisenbahnnetzes. Um dies zu erreichen, ernennen die Spieler ihre Arbeiter für verschiedene wichtige Aufgaben.&#10;&#10;Der Ausbau einfacher Gleise wird die Spieler schnell an wichtige Orte bringen, während die Modernisierung ihres Eisenbahnnetzes die Effizienz ihrer Maschinen verbessert.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Erwerben Sie Lokomotiven und Industrieanlagen, bauen Sie Gleise und stellen Sie die besten Ingenieure Russlands ein.";
"Thumbnail";"https://cf.geekdo-images.com/B0oEVgeqs4_rT8oyb1_Juw__thumb/img/oZkHYUMtcGVwg_gz6OjtuiD3vmU=/fit-in/200x150/filters:strip_icc()/pic1772936.jpg";
"-1";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"163412";
"Name";"Patchwork (2014)";
"Beschreibung";"Bei Patchwork wetteifern zwei Spieler darum, den ästhetischsten (und wertvollsten) Patchwork-Quilt auf einem persönlichen 9x9-Spielbrett zu bauen. Um das Spiel zu beginnen, werden alle Flicken zufällig in einem Kreis ausgelegt und ein Marker direkt im Uhrzeigersinn auf den Flicken 2-1 gelegt. Jeder Spieler nimmt sich fünf Knöpfe &mdash; die Währung/Punkte im Spiel &mdash; und jemand wird als Startspieler ausgewählt.<br><strong>Geeignet für</strong> &#8203;2 (ideal) Spieler:innen";
"Tagline";"Setzen Sie einen Quilt zusammen und lassen Sie keine Löcher frei, um der Knopfmeister zu werden.";
"Thumbnail";"https://cf.geekdo-images.com/wLW7pFn0--20lEizEz5p3A__thumb/img/P49TUiytgjmRAtKsfO7Y3yU_xic=/fit-in/200x150/filters:strip_icc()/pic2270442.jpg";
"1";"";
"2";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"102680";
"Name";"Trajan (2011)";
"Beschreibung";"Trajan spielt im antiken Rom und ist ein Entwicklungsspiel, bei dem die Spieler versuchen, ihren Einfluss und ihre Macht in verschiedenen Bereichen des römischen Lebens zu vergrößern, wie z. B. politischer Einfluss, Handel, militärische Herrschaft und andere wichtige Bereiche der römischen Kultur.&#10;&#10;Der zentrale Mechanismus des Spiels verwendet ein System, das dem von Mancala oder Pit-and-Pebbles-Spielen ähnelt. Bei Trajan hat ein Spieler sechs mögliche Aktionen: Bauen, Handel treiben, Plättchen vom Forum nehmen, das Militär einsetzen, den Senat beeinflussen und Trajan-Plättchen auf sein Tableau legen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Verwalte und regiere alle Aspekte des antiken Roms mit einer cleveren Aktionsauswahl mancala.";
"Thumbnail";"https://cf.geekdo-images.com/djdeCr__iNV5rMnGnxNiaQ__thumb/img/jULoayRVuV3c8cRqKOPsf7oMO5w=/fit-in/200x150/filters:strip_icc()/pic4336095.png";
"-2";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"322289";
"Name";"Darwin's Journey (2023)";
"Beschreibung";"Wenn man viele Tage lang am Horizont nur die Linie erkennen kann, die das Meer vom Himmel trennt, lässt einen der Anblick eines fernen Ufers erschaudern, wenn man begreift, dass das Abenteuer beginnt... &#10;&#10;Erstaunt landet man an der Küste, die der Ausgangspunkt für eine ausgedehnte Erkundung der Galapagos-Inseln sein wird, einem magischen Ort von unvorstellbarer Schönheit und unendlicher Artenvielfalt. Dort werden Sie Repertoires sammeln und Ihr Wissen über die Naturwissenschaften erweitern.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Begeben Sie sich auf Darwins Reise zu den Galapagos-Inseln und erleben Sie ein Abenteuer im Rahmen eines Praktikums.";
"Thumbnail";"https://cf.geekdo-images.com/-A_ABjMw4PdoAZrH-FjiiA__thumb/img/_rJRtHzqatLg9OQM0x1UaC1cRGY=/fit-in/200x150/filters:strip_icc()/pic5726930.png";
"-2";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"277659";
"Name";"Final Girl (2021)";
